 *****************************
   11 -1.0444151E+01  1.7451042E+00 -5.6606728E-02  1.1547496E-02
   12 -1.0676036E+01  1.8138575E+00 -8.7524448E-02  1.6338529E-02
   13 -1.0564380E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   14 -1.0433917E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   15 -1.0566888E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   16 -1.0566888E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   17 -1.0661233E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   18 -1.0458559E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   19 -1.0458559E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   20 -1.0443503E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   21 -1.0438838E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   22 -1.0723244E+01  1.8015972E+00 -8.2560734E-02  1.5768260E-02
   23 -1.0157272E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   24    4
    1 -1.1036745E+01  2.0157295E+00 -9.2513391E-02  2.8318740E-03
    2 -1.1085889E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
    3 -1.1069244E+01  1.8704109E+00 -1.0652230E-01  1.8149846E-02
    4 -1.1001804E+01  2.0127587E+00 -7.1019853E-02 -3.4626959E-03
    5 -9.5648203E+00  1.7797324E+00 -7.2226505E-02  1.3963040E-02
    6 -9.1641572E+00  1.9131626E+00 -1.1609176E-01  1.7933197E-02
    7 -1.0564340E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
    8 -1.0588470E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
    9 -1.1105828E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
   10 -1.1096064E+01  1.8808061E+00 -1.0914677E-01  1.8149846E-02
   11 -1.1092602E+01  1.8703781E+00 -1.0651393E-01  1.8149846E-02
   12 -1.1450778E+01  1.9606302E+00 -1.1769313E-01  1.4868015E-02
   13 -1.1338218E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   14 -1.1101274E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   15 -1.1344411E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   16 -1.1344411E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   17 -1.1515917E+01  1.9819945E+00 -1.1308991E-01  1.2070006E-02
   18 -1.1087370E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   19 -1.1087370E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   20 -1.1122042E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   21 -1.1111877E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   22 -1.1430563E+01  1.9512378E+00 -1.2183101E-01  1.7037851E-02
   23 -1.0659757E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   24 -1.1511902E+01  1.9819945E+00 -1.1308991E-01  1.2070006E-02
   25    4
    1 -1.0189137E+01  1.9008816E+00 -1.1482324E-01  1.8512466E-02
    2 -1.0254876E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0273041E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    4 -1.0121104E+01  1.9191592E+00 -1.1747302E-01  1.7933197E-02
    5 -9.0788229E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    6 -8.5805078E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    7 -9.8335331E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    8 -9.8480903E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    9 -1.0264431E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
   10 -1.0259777E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
   11 -1.0284727E+01  1.7519850E+00 -6.0209999E-02  1.2305278E-02
   12 -1.0529627E+01  1.8239700E+00 -9.0311689E-02  1.6338529E-02
   13 -1.0407426E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   14 -1.0271749E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   15 -1.0410071E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   16 -1.0410071E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   17 -1.0508252E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
   18 -1.0302992E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   19 -1.0302992E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   20 -1.0281804E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   21 -1.0276910E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   22 -1.0584693E+01  1.8128333E+00 -8.7237185E-02  1.6338529E-02
   23 -9.9800520E+00  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   24 -1.0506691E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
   25 -9.7805315E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
   26    4
    1 -1.0689800E+01  1.8878276E+00 -1.1088433E-01  1.8149846E-02
    2 -1.0783975E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
    3 -1.0784020E+01  1.7451216E+00 -5.6612057E-02  1.1547496E-02
    4 -1.0645555E+01  1.9059731E+00 -1.1441374E-01  1.7933197E-02
    5 -9.4718017E+00  1.6958117E+00 -2.7101903E-02  5.5067712E-03
    6 -9.0172518E+00  1.7728715E+00 -7.0208768E-02  1.3963040E-02
    7 -1.0348704E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    8 -1.0368182E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
    9 -1.0798272E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   10 -1.0791291E+01  1.7509629E+00 -5.9895828E-02  1.2305278E-02
   11 -1.0801173E+01  1.7451042E+00 -5.6606728E-02  1.1547496E-02
   12 -1.1060825E+01  1.8138575E+00 -8.7524448E-02  1.6338529E-02
   13 -1.0958910E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   14 -1.0796354E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   15 -1.0963074E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   16 -1.0963074E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   17 -1.1078362E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   18 -1.0812283E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   19 -1.0812283E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   20 -1.0811328E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   21 -1.0804021E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   22 -1.1074995E+01  1.8015972E+00 -8.2560734E-02  1.5768260E-02
   23 -1.0453066E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   24 -1.1075805E+01  1.8384746E+00 -9.5407086E-02  1.6779262E-02
   25 -1.0297236E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   26 -1.0803820E+01  1.7248354E+00 -4.4326857E-02  8.9890049E-03
   27    4
    1 -9.2937120E+00  1.9341739E+00 -1.1819728E-01  1.7037851E-02
    2 -1.0276757E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
    3 -1.0293950E+01  1.7520036E+00 -6.0215678E-02  1.2305278E-02
    4 -8.8122320E+00  1.9673501E+00 -1.1895969E-01  1.4868015E-02
    5 -9.0825600E+00  1.6989474E+00 -2.8041321E-02  5.5067712E-03
    6 -8.5824905E+00  1.7809917E+00 -7.2590767E-02  1.3963040E-02
    7 -9.8500287E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    8 -9.8650815E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
    9 -1.0286744E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
   10 -1.0281878E+01  1.7578941E+00 -6.1995024E-02  1.2305278E-02
   11 -1.0306144E+01  1.7519850E+00 -6.0209999E-02  1.2305278E-02
   12 -1.0553648E+01  1.8239700E+00 -9.0311689E-02  1.6338529E-02
   13 -1.0431722E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   14 -1.0293405E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   15 -1.0434499E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   16 -1.0434499E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   17 -1.0534322E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
   18 -1.0324414E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   19 -1.0324414E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   20 -1.0303910E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   21 -1.0298796E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   22 -1.0606584E+01  1.8128333E+00 -8.7237185E-02  1.6338529E-02
   23 -9.9954683E+00  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   24 -1.0532677E+01  1.8502672E+00 -1.0096541E-01  1.7922621E-02
   25 -9.7965116E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
   26 -1.0318408E+01  1.7307367E+00 -4.8451091E-02  1.0098400E-02
   27 -9.8130193E+00  1.7404050E+00 -5.5150064E-02  1.1547496E-02
   28    4
    1 -1.0715350E+01  1.9402189E+00 -1.1949720E-01  1.7037851E-02
    2 -1.0789024E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
    3 -1.0787155E+01  1.7796167E+00 -7.2192950E-02  1.3963040E-02
    4 -1.0671550E+01  1.9556136E+00 -1.1673865E-01  1.4868015E-02
    5 -9.4317904E+00  1.7156046E+00 -3.8650960E-02  7.8978109E-03
    6 -8.9831881E+00  1.8155761E+00 -8.8004369E-02  1.6338529E-02
    7 -1.0330596E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    8 -1.0350759E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
    9 -1.0804070E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   10 -1.0796720E+01  1.7886958E+00 -7.6464434E-02  1.4587746E-02
   11 -1.0805147E+01  1.7795945E+00 -7.2186507E-02  1.3963040E-02
   12 -1.1090557E+01  1.8628119E+00 -1.0425217E-01  1.7922621E-02
   13 -1.0981415E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   14 -1.0803024E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   15 -1.0985834E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   16 -1.0985834E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   17 -1.1114608E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   18 -1.0812904E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   19 -1.0812904E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   20 -1.0818772E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   21 -1.0811084E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   22 -1.1102092E+01  1.8499450E+00 -1.0087958E-01  1.7922621E-02
   23 -1.0438838E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   24 -1.1111877E+01  1.8899643E+00 -1.1140769E-01  1.8149846E-02
   25 -1.0276910E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   26 -1.0804021E+01  1.7560007E+00 -6.1428690E-02  1.2305278E-02
   27 -1.0298796E+01  1.7631062E+00 -6.3527887E-02  1.2305278E-02
   28 -1.0811084E+01  1.7951214E+00 -7.8281623E-02  1.4587746E-02
   29    4
    1 -1.0958248E+01  1.9887011E+00 -1.1096649E-01  1.0630723E-02
    2 -1.0979199E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
    3 -1.0972998E+01  1.8283324E+00 -9.1487836E-02  1.6338529E-02
    4 -1.0924519E+01  1.9946419E+00 -9.5135005E-02  4.7454914E-03
    5 -9.6167212E+00  1.7504273E+00 -5.9730546E-02  1.2305278E-02
    6 -9.2163517E+00  1.8694648E+00 -1.0628024E-01  1.8149846E-02
    7 -1.0528853E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    8 -1.0548800E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
    9 -1.0994007E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   10 -1.0986774E+01  1.8387415E+00 -9.5477488E-02  1.6779262E-02
   11 -1.0990715E+01  1.8283042E+00 -9.1480296E-02  1.6338529E-02
   12 -1.1294862E+01  1.9210070E+00 -1.1823566E-01  1.8095788E-02
   13 -1.1186264E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   14 -1.0994450E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   15 -1.1190602E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   16 -1.1190602E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   17 -1.1329835E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   18 -1.0988857E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   19 -1.0988857E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   20 -1.1009953E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   21 -1.1002385E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   22 -1.1298579E+01  1.9063384E+00 -1.1449959E-01  1.7933197E-02
   23 -1.0625397E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   24 -1.1327159E+01  1.9482373E+00 -1.2119995E-01  1.7037851E-02
   25 -1.0477382E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   26 -1.0980107E+01  1.7988567E+00 -7.9318859E-02  1.4587746E-02
   27 -1.0499044E+01  1.8106866E+00 -8.6632024E-02  1.6338529E-02
   28 -1.1002385E+01  1.8474622E+00 -1.0021574E-01  1.7922621E-02
   29 -1.1202779E+01  1.9035193E+00 -1.1383537E-01  1.7933197E-02
   30    4
    1 -9.4028166E+00  1.7231458E+00 -4.3809889E-02  8.9890049E-03
    2 -9.4914891E+00  1.6709638E+00 -1.2273083E-02  2.7160490E-03
    3 -9.5287392E+00  1.6697996E+00 -1.1880342E-02  2.7160490E-03
    4 -9.3093476E+00  1.7318014E+00 -4.8782843E-02  1.0098400E-02
    5 -8.7312269E+00  1.6593775E+00 -5.0377726E-03  1.4054638E-03
    6 -8.2435109E+00  1.6771598E+00 -1.5858373E-02  3.3242353E-03
    7 -9.1642092E+00  1.6664127E+00 -9.5373548E-03  2.2353777E-03
    8 -9.1701750E+00  1.6664127E+00 -9.5373548E-03  2.2353777E-03
    9 -9.4947946E+00  1.6709638E+00 -1.2273083E-02  2.7160490E-03
   10 -9.4931896E+00  1.6709638E+00 -1.2273083E-02  2.7160490E-03
   11 -9.5328823E+00  1.6697959E+00 -1.1879088E-02  2.7160490E-03
   12 -9.6956828E+00  1.6899990E+00 -2.3582065E-02  4.8594152E-03
   13 -9.5782058E+00  1.6865405E+00 -2.2487657E-02  4.8594152E-03
   14 -9.5082354E+00  1.6738340E+00 -1.4775700E-02  3.3242353E-03
   15 -9.5790646E+00  1.6865405E+00 -2.2487657E-02  4.8594152E-03
   16 -9.5790646E+00  1.6865405E+00 -2.2487657E-02  4.8594152E-03
   17 -9.6285154E+00  1.6991315E+00 -2.8095486E-02  5.5067712E-03
   18 -9.5631102E+00  1.6653497E+00 -9.1560147E-03  2.2353777E-03
   19 -9.5631102E+00  1.6653497E+00 -9.1560147E-03  2.2353777E-03
   20 -9.5117360E+00  1.6738340E+00 -1.4775700E-02  3.3242353E-03
   21 -9.5100377E+00  1.6738340E+00 -1.4775700E-02  3.3242353E-03
   22 -9.7902912E+00  1.6870980E+00 -2.2667644E-02  4.8594152E-03
   23 -9.3366165E+00  1.6653497E+00 -9.1560147E-03  2.2353777E-03
   24 -9.6280301E+00  1.6991315E+00 -2.8095486E-02  5.5067712E-03
   25 -9.1197860E+00  1.6664127E+00 -9.5373548E-03  2.2353777E-03
   26 -9.5610718E+00  1.6653497E+00 -9.1560147E-03  2.2353777E-03
   27 -9.1264505E+00  1.6664127E+00 -9.5373548E-03  2.2353777E-03
   28 -9.5100377E+00  1.6738340E+00 -1.4775700E-02  3.3242353E-03
   29 -9.6867817E+00  1.6865405E+00 -2.2487657E-02  4.8594152E-03
   30 -8.6993657E+00  1.6548298E+00 -1.4709263E-03  5.9683597E-04
   31    4
    1 -1.0734731E+01  1.9536029E+00 -1.1635388E-01  1.4868015E-02
    2 -1.0816749E+01  1.8017274E+00 -8.2598033E-02  1.5768260E-02
    3 -1.0812286E+01  1.7933478E+00 -7.7784288E-02  1.4587746E-02
    4 -1.0691173E+01  1.9741825E+00 -1.2023378E-01  1.4868015E-02
    5 -9.4041704E+00  1.7256050E+00 -4.4560324E-02  8.9890049E-03
    6 -8.9521671E+00  1.8296690E+00 -9.1845184E-02  1.6338529E-02
    7 -1.0333324E+01  1.7766448E+00 -7.1325525E-02  1.3963040E-02
    8 -1.0354946E+01  1.7766448E+00 -7.1325525E-02  1.3963040E-02
    9 -1.0833480E+01  1.8017274E+00 -8.2598033E-02  1.5768260E-02
   10 -1.0825300E+01  1.8017274E+00 -8.2598033E-02  1.5768260E-02
   11 -1.0832154E+01  1.7933239E+00 -7.7777556E-02  1.4587746E-02
   12 -1.1135675E+01  1.8791113E+00 -1.0872321E-01  1.8149846E-02
   13 -1.1024587E+01  1.8634980E+00 -1.0442894E-01  1.7922621E-02
   14 -1.0830779E+01  1.8103046E+00 -8.6523875E-02  1.6338529E-02
   15 -1.1029594E+01  1.8634980E+00 -1.0442894E-01  1.7922621E-02
   16 -1.1029594E+01  1.8634980E+00 -1.0442894E-01  1.7922621E-02
   17 -1.1169200E+01  1.9061987E+00 -1.1446677E-01  1.7933197E-02
   18 -1.0838874E+01  1.7658543E+00 -6.4321380E-02  1.2305278E-02
   19 -1.0838874E+01  1.7658543E+00 -6.4321380E-02  1.2305278E-02
   20 -1.0848261E+01  1.8103046E+00 -8.6523875E-02  1.6338529E-02
   21 -1.0839719E+01  1.8103046E+00 -8.6523875E-02  1.6338529E-02
   22 -1.1139819E+01  1.8656862E+00 -1.0530786E-01  1.8149846E-02
   23 -1.0442123E+01  1.7658543E+00 -6.4321380E-02  1.2305278E-02
   24 -1.1166056E+01  1.9061987E+00 -1.1446677E-01  1.7933197E-02
   25 -1.0277290E+01  1.7766448E+00 -7.1325525E-02  1.3963040E-02
   26 -1.0829056E+01  1.7658543E+00 -6.4321380E-02  1.2305278E-02
   27 -1.0300691E+01  1.7766448E+00 -7.1325525E-02  1.3963040E-02
   28 -1.0839719E+01  1.8103046E+00 -8.6523875E-02  1.6338529E-02
   29 -1.1037296E+01  1.8634980E+00 -1.0442894E-01  1.7922621E-02
   30 -9.4807766E+00  1.6762109E+00 -1.5557152E-02  3.3242353E-03
   31 -1.0874847E+01  1.8241654E+00 -9.0364689E-02  1.6338529E-02
 Thermal diffusion ratio
    1    4
    2    4
    1 -1.6940680E+00  1.8777233E-02 -1.2309665E-03  2.3692494E-05
    3    4
    1 -1.3529241E+00  1.5732620E-02 -1.0820382E-03  2.1849122E-05
    2  3.6833449E-01 -8.9788281E-03  1.3039673E-03 -6.2955306E-05
    4    4
    1 -1.6441642E-01  6.1596765E-03 -9.6144740E-04  4.8760964E-05
    2  1.5488608E+00 -1.3005717E-02  3.6816376E-04  1.7730305E-05
    3  1.2032714E+00 -1.0598935E-02  3.1473549E-04  1.5900018E-05
    5    4
    1  4.3822476E+00 -8.5281211E-02  9.8814950E-03 -3.8834892E-04
    2  4.8213359E+00 -1.0346989E-01  1.5170409E-02 -7.2607403E-04
    3  4.7352786E+00 -1.0664123E-01  1.6407465E-02 -8.2405868E-04
    4  4.4468934E+00 -8.4893716E-02  9.9595229E-03 -4.1033535E-04
    6    4
    1  4.9204400E+00 -4.1540193E-02  1.1822734E-03  5.7244761E-05
    2  5.2201112E+00 -1.1778555E-01  1.5788189E-02 -7.1737727E-04
    3  5.1639559E+00 -1.1060542E-01  1.3928870E-02 -5.8153013E-04
    4  4.9501216E+00 -3.6709454E-02  7.1703898E-04  5.8503489E-05
    5  1.8275566E+00 -3.6452112E-02  4.7005177E-03 -1.9598544E-04
    7    4
    1  1.7387907E-01 -2.7539270E-03  2.7840402E-04 -1.0195390E-05
    2  1.8420333E+00 -4.2505204E-02  6.0043312E-03 -2.7968715E-04
    3  1.5084022E+00 -3.6525386E-02  5.4144005E-03 -2.6466182E-04
    4  3.2940150E-01 -4.4862565E-03  3.9002816E-04 -1.2168817E-05
    5 -4.2144095E+00  7.2116426E-02 -9.0653189E-03  3.5776502E-04
    6 -4.8881676E+00  1.1323107E-01 -1.5626255E-02  7.1690699E-04
    8    4
    1  3.9239494E-03 -6.2148192E-05  6.2827762E-06 -2.3008055E-07
    2  1.6904836E+00 -3.9008170E-02  5.5103364E-03 -2.5667643E-04
    3  1.3509045E+00 -3.2711639E-02  4.8490635E-03 -2.3702753E-04
    4  1.5996035E-01 -2.1785667E-03  1.8940120E-04 -5.9092878E-06
    5 -4.2787992E+00  7.3218254E-02 -9.2038229E-03  3.6323111E-04
    6 -4.9249494E+00  1.1408309E-01 -1.5743837E-02  7.2230146E-04
    7 -1.6839319E-01  4.0181942E-03 -5.8968469E-04  2.8283726E-05
    9    4
    1 -1.8463210E+00  2.1433936E-02 -1.4716703E-03  2.9666686E-05
    2 -1.6935486E-01  3.9340684E-03 -5.4444739E-04  2.5048893E-05
    3 -5.3660092E-01  1.3080630E-02 -1.8996593E-03  9.1715209E-05
    4 -1.7064560E+00  1.8159862E-02 -1.1429938E-03  2.1121517E-05
    5 -4.8576108E+00  1.0424838E-01 -1.5284548E-02  7.3153688E-04
    6 -5.2396578E+00  1.1822660E-01 -1.5847307E-02  7.2006348E-04
    7 -1.9905240E+00  4.5931650E-02 -6.4883546E-03  3.0223340E-04
    8 -1.8420288E+00  4.2505099E-02 -6.0043163E-03  2.7968646E-04
   10    4
    1 -1.7717280E+00  2.0567986E-02 -1.4122136E-03  2.8468126E-05
    2 -8.5990463E-02  1.9975356E-03 -2.7644487E-04  1.2718654E-05
    3 -4.5385752E-01  1.1063608E-02 -1.6067335E-03  7.7572802E-05
    4 -1.6305384E+00  1.7351958E-02 -1.0921438E-03  2.0181853E-05
    5 -4.8399954E+00  1.0387034E-01 -1.5229121E-02  7.2888407E-04
    6 -5.2301741E+00  1.1801261E-01 -1.5818624E-02  7.1876018E-04
    7 -1.9178058E+00  4.4253666E-02 -6.2513208E-03  2.9119216E-04
    8 -1.7677833E+00  4.0791874E-02 -5.7623043E-03  2.6841333E-04
    9  8.3403897E-02 -1.9374503E-03  2.6812950E-04 -1.2336081E-05
   11    4
    1 -1.5307233E+00  1.7802789E-02 -1.2245973E-03  2.4731386E-05
    2  1.7824764E-01 -4.3457812E-03  6.3122137E-04 -3.0479943E-05
    3 -1.8981813E-01  4.1634949E-03 -5.5905725E-04  2.4753686E-05
    4 -1.3832376E+00  1.2185902E-02 -3.6191239E-04 -1.8285954E-05
    5 -4.7809853E+00  1.0768714E-01 -1.6570933E-02  8.3239684E-04
    6 -5.1887289E+00  1.1115313E-01 -1.3999997E-02  5.8458961E-04
    7 -1.6824444E+00  4.0746019E-02 -6.0409822E-03  2.9533524E-04
    8 -1.5278919E+00  3.7003012E-02 -5.4860459E-03  2.6820518E-04
    9  3.4726163E-01 -8.4664406E-03  1.2297440E-03 -5.9380953E-05
   10  2.6410647E-01 -6.4390694E-03  9.3526988E-04 -4.5161608E-05
   12    4
    1 -2.4448303E+00  1.1523111E-02  9.5496771E-04 -1.0621678E-04
    2 -8.7996843E-01  1.7224902E-02 -2.0720040E-03  8.7530990E-05
    3 -1.2367796E+00  2.5404755E-02 -3.2068738E-03  1.4216286E-04
    4 -2.3183005E+00  1.0016442E-02  7.6094829E-04 -7.7585811E-05
    5 -5.0418433E+00  1.1475490E-01 -1.5989359E-02  7.3464277E-04
    6 -5.3147633E+00  8.8479155E-02 -9.3013991E-03  3.4968253E-04
    7 -2.5956303E+00  5.3812574E-02 -6.6126682E-03  2.7530918E-04
    8 -2.4608995E+00  5.1019336E-02 -6.2694258E-03  2.6101877E-04
    9 -7.1338551E-01  1.3964132E-02 -1.6797621E-03  7.0960886E-05
   10 -7.9558689E-01  1.5573180E-02 -1.8733163E-03  7.9137507E-05
   11 -1.0535703E+00  2.1644774E-02 -2.7326670E-03  1.2115959E-04
   13    4
    1 -2.5416970E+00  1.3495795E-02  7.6542316E-04 -9.9096440E-05
    2 -9.9813719E-01  1.9093083E-02 -2.1745768E-03  8.4004699E-05
    3 -1.3515991E+00  2.7356957E-02 -3.2820084E-03  1.3340208E-04
    4 -2.4182701E+00  1.1262935E-02  9.2235125E-04 -1.0137400E-04
    5 -5.0619217E+00  1.2419393E-01 -1.8653625E-02  9.2387130E-04
    6 -5.3253200E+00  9.5566529E-02 -1.0829694E-02  4.3887910E-04
    7 -2.6908792E+00  6.0136508E-02 -7.9658886E-03  3.5750430E-04
    8 -2.5588840E+00  5.7186641E-02 -7.5751391E-03  3.3996769E-04
    9 -8.3293982E-01  1.5933070E-02 -1.8146720E-03  7.0101445E-05
   10 -9.1448474E-01  1.7492919E-02 -1.9923286E-03  7.6964386E-05
   11 -1.1703674E+00  2.3692391E-02 -2.8428084E-03  1.1556793E-04
   12 -1.2295375E-01  1.6239739E-03 -1.3298883E-04  3.6950241E-06
   14    4
    1 -1.6150319E+00  1.7986329E-02 -1.1847258E-03  2.2910948E-05
    2  8.6747465E-02 -1.9736323E-03  2.6401052E-04 -1.1708281E-05
    3 -2.8194116E-01  6.5932943E-03 -9.1857836E-04  4.2545004E-05
    4 -1.4686878E+00  1.2669671E-02 -3.6845635E-04 -1.8229518E-05
    5 -4.8020021E+00  9.8863425E-02 -1.3905470E-02  6.3846338E-04
    6 -5.2103328E+00  1.1322701E-01 -1.4584334E-02  6.3646453E-04
    7 -1.7648509E+00  3.9067835E-02 -5.2943006E-03  2.3658281E-04
    8 -1.6118127E+00  3.5680087E-02 -4.8352079E-03  2.1606765E-04
    9  2.5610004E-01 -5.8266521E-03  7.7942456E-04 -3.4565749E-05
   10  1.7275696E-01 -3.9304747E-03  5.2577509E-04 -2.3316958E-05
   11 -9.1607604E-02  2.1426060E-03 -2.9855398E-04  1.3829995E-05
   12  9.6461495E-01 -1.8113834E-02  2.0903111E-03 -8.4712768E-05
   13  1.0836633E+00 -2.1935816E-02  2.7287102E-03 -1.1920609E-04
   15    4
    1 -2.5887262E+00  1.3745509E-02  7.7958584E-04 -1.0093003E-04
    2 -1.0563220E+00  2.0206085E-02 -2.3013404E-03  8.8901623E-05
    3 -1.4081458E+00  2.8501486E-02 -3.4193173E-03  1.3898320E-04
    4 -2.4665233E+00  1.1487672E-02  9.4075549E-04 -1.0339677E-04
    5 -5.0714601E+00  1.2442796E-01 -1.8688776E-02  9.2561220E-04
    6 -5.3303282E+00  9.5656404E-02 -1.0839879E-02  4.3929185E-04
    7 -2.7367828E+00  6.1162373E-02 -8.1017782E-03  3.6360294E-04
    8 -2.6061430E+00  5.8242800E-02 -7.7150415E-03  3.4624643E-04
    9 -8.9173210E-01  1.7057691E-02 -1.9427589E-03  7.5049490E-05
   10 -9.7299042E-01  1.8612058E-02 -2.1197912E-03  8.1888310E-05
   11 -1.2278227E+00  2.4855490E-02 -2.9823667E-03  1.2124135E-04
   12 -1.8312077E-01  2.4186603E-03 -1.9806648E-04  5.5031722E-06
   13 -6.0226315E-02  8.7762628E-04 -8.1636861E-05  2.7252323E-06
   14 -1.1415884E+00  2.3108354E-02 -2.8745682E-03  1.2557802E-04
   16    4
